<<<<<<< HEAD
Etape	Es	p	s	E
coucou
1	0	0	0	0
coucou
2	0	43	0	0
coucou
3	0	60	0	0
coucou
4	0	60	0	0
coucou
5	0	60	0	0
coucou
6	0	60	0	0
coucou
7	0	60	0	0
coucou
8	0	60	0	0
coucou
9	0	60	0	0
coucou
10	0	60	0	0
=======
Etape	m2	p2
6040	873	0
6041	873	0
6042	873	0
6043	873	0
6044	873	0
6045	873	0
6046	873	0
6047	873	0
6048	873	0
6049	873	0
6050	873	0
6051	873	0
6052	873	0
6053	873	0
6054	873	0
6055	873	0
6056	873	0
6057	873	0
6058	873	0
6059	873	0
6060	873	0
6061	873	0
6062	873	0
6063	873	0
6064	873	0
6065	873	0
6066	873	0
6067	873	0
6068	873	0
6069	873	0
6070	873	0
6071	873	0
6072	873	0
6073	873	0
6074	873	0
6075	873	0
6076	873	0
6077	873	0
6078	873	0
6079	873	0
6080	873	0
6081	873	0
6082	873	0
6083	873	0
6084	873	0
6085	873	0
6086	872	0
6087	872	0
6088	872	0
6089	872	0
6090	872	0
6091	872	0
6092	872	0
6093	872	0
6094	872	0
6095	872	0
6096	872	0
6097	871	0
6098	871	0
6099	871	0
6100	871	0
6101	871	0
6102	871	0
6103	871	0
6104	871	0
6105	871	0
6106	871	0
6107	872	0
6108	872	0
6109	872	0
6110	872	0
6111	872	0
6112	872	0
6113	872	0
6114	872	0
6115	872	0
6116	872	0
6117	872	0
6118	872	0
6119	872	0
6120	872	0
6121	872	0
6122	872	0
6123	872	0
6124	872	0
6125	872	0
6126	872	0
6127	872	0
6128	872	0
6129	872	0
6130	872	0
6131	872	0
6132	872	0
6133	872	0
6134	872	0
6135	872	0
6136	872	0
6137	872	0
6138	872	0
6139	871	0
6140	871	0
6141	871	0
6142	871	0
6143	871	0
6144	871	0
6145	871	0
6146	871	0
6147	871	0
6148	871	0
6149	871	0
6150	871	0
6151	871	0
6152	870	0
6153	870	0
6154	870	0
6155	870	0
6156	870	0
6157	870	0
6158	870	0
6159	870	0
6160	870	0
6161	870	0
6162	870	0
6163	870	0
6164	870	0
6165	870	0
6166	869	0
6167	869	0
6168	869	0
6169	869	0
6170	869	0
6171	869	0
6172	869	0
6173	869	0
6174	869	0
6175	869	0
6176	869	0
6177	869	0
6178	869	0
6179	869	0
6180	869	0
6181	869	0
6182	869	0
6183	869	0
6184	869	0
6185	869	0
6186	869	0
6187	869	0
6188	869	0
6189	869	0
6190	869	0
6191	869	0
6192	869	0
6193	869	0
6194	869	0
6195	869	0
6196	869	0
6197	869	0
6198	869	0
6199	869	0
6200	869	0
6201	869	0
6202	869	0
6203	869	0
6204	869	0
6205	869	0
6206	869	0
6207	869	0
6208	869	0
6209	869	0
6210	869	0
6211	869	0
6212	869	0
6213	869	0
6214	869	0
6215	869	0
6216	869	0
6217	869	0
6218	869	0
6219	869	0
6220	869	0
6221	869	0
6222	869	0
6223	869	0
6224	869	0
6225	869	0
6226	869	0
6227	869	0
6228	869	0
6229	869	0
6230	869	0
6231	869	0
6232	869	0
6233	869	0
6234	869	0
6235	869	0
6236	869	0
6237	869	0
6238	869	0
6239	869	0
6240	869	0
6241	869	0
6242	869	0
6243	869	0
6244	869	0
6245	869	0
6246	868	0
6247	868	0
6248	868	0
6249	868	0
6250	868	0
6251	868	0
6252	868	0
6253	868	0
6254	868	0
6255	868	0
6256	868	0
6257	869	0
6258	869	0
6259	869	0
6260	869	0
6261	869	0
6262	869	0
6263	869	0
6264	869	0
6265	869	0
6266	869	0
6267	869	0
6268	869	0
6269	869	0
6270	869	0
6271	869	0
6272	869	0
6273	869	0
6274	869	0
6275	869	0
6276	869	0
6277	869	0
6278	869	0
6279	869	0
6280	869	0
6281	869	0
6282	869	0
6283	869	0
6284	869	0
6285	869	0
6286	869	0
6287	869	0
6288	869	0
6289	869	0
6290	869	0
6291	869	0
6292	869	0
6293	869	0
6294	869	0
6295	869	0
6296	869	0
6297	869	0
6298	868	0
6299	868	0
6300	868	0
6301	868	0
6302	868	0
6303	868	0
6304	868	0
6305	868	0
6306	867	0
6307	867	0
6308	867	0
6309	867	0
6310	867	0
6311	867	0
6312	867	0
6313	867	0
6314	867	0
6315	867	0
6316	867	0
6317	867	0
6318	867	0
6319	867	0
6320	867	0
6321	867	0
6322	867	0
6323	867	0
6324	867	0
6325	867	0
6326	867	0
6327	867	0
6328	867	0
6329	867	0
6330	867	0
6331	867	0
6332	867	0
6333	867	0
6334	867	0
6335	867	0
6336	867	0
6337	867	0
6338	867	0
6339	867	0
6340	867	0
6341	867	0
6342	867	0
6343	867	0
6344	867	0
6345	867	0
6346	867	0
6347	867	0
6348	867	0
6349	867	0
6350	867	0
6351	867	0
6352	867	0
6353	867	0
6354	866	0
6355	866	0
6356	866	0
6357	867	0
6358	867	0
6359	867	0
6360	867	0
6361	867	0
6362	867	0
6363	867	0
6364	867	0
6365	867	0
6366	866	0
6367	866	0
6368	866	0
6369	866	0
6370	866	0
6371	865	0
6372	865	0
6373	865	0
6374	865	0
6375	865	0
6376	865	0
6377	865	0
6378	865	0
6379	865	0
6380	865	0
6381	865	0
6382	864	0
6383	864	0
6384	864	0
6385	864	0
6386	864	0
6387	864	0
6388	864	0
6389	864	0
6390	864	0
6391	863	0
6392	863	0
6393	863	0
6394	863	0
6395	863	0
6396	863	0
6397	863	0
6398	863	0
6399	863	0
6400	863	0
6401	863	0
6402	863	0
6403	863	0
6404	863	0
6405	863	0
6406	863	0
6407	863	0
6408	863	0
6409	863	0
6410	863	0
6411	863	0
6412	863	0
6413	863	0
6414	863	0
6415	863	0
6416	863	0
6417	863	0
6418	863	0
6419	863	0
6420	863	0
6421	863	0
6422	863	0
6423	863	0
6424	863	0
6425	863	0
6426	863	0
6427	863	0
6428	863	0
6429	863	0
6430	863	0
6431	863	0
6432	863	0
6433	863	0
6434	863	0
6435	863	0
6436	863	0
6437	861	0
6438	861	0
6439	861	0
6440	861	0
6441	861	0
6442	862	0
6443	862	0
6444	862	0
6445	861	0
6446	861	0
6447	861	0
6448	861	0
6449	860	0
6450	860	0
6451	860	0
6452	860	0
6453	860	0
6454	860	0
6455	860	0
6456	860	0
6457	860	0
6458	860	0
6459	860	0
6460	860	0
6461	860	0
6462	860	0
6463	860	0
6464	861	0
6465	861	0
6466	861	0
6467	860	0
6468	860	0
6469	860	0
6470	860	0
6471	860	0
6472	860	0
6473	860	0
6474	860	0
6475	860	0
6476	860	0
6477	860	0
6478	860	0
6479	860	0
6480	860	0
6481	860	0
6482	860	0
6483	860	0
6484	860	0
6485	860	0
6486	860	0
6487	860	0
6488	860	0
6489	860	0
6490	860	0
6491	860	0
6492	860	0
6493	860	0
6494	860	0
6495	860	0
6496	860	0
6497	860	0
6498	860	0
6499	860	0
6500	859	0
6501	859	0
6502	859	0
6503	859	0
6504	859	0
6505	858	0
6506	858	0
6507	858	0
6508	858	0
6509	858	0
6510	858	0
6511	858	0
6512	858	0
6513	858	0
6514	858	0
6515	858	0
6516	858	0
6517	858	0
6518	858	0
6519	858	0
6520	858	0
6521	858	0
6522	858	0
6523	858	0
6524	858	0
6525	858	0
6526	858	0
6527	858	0
6528	858	0
6529	858	0
6530	858	0
6531	859	0
6532	859	0
6533	859	0
6534	859	0
6535	859	0
6536	859	0
6537	859	0
6538	859	0
6539	859	0
6540	859	0
6541	859	0
6542	859	0
6543	859	0
6544	859	0
6545	859	0
6546	859	0
6547	859	0
6548	859	0
6549	859	0
6550	859	0
6551	859	0
6552	859	0
6553	859	0
6554	859	0
6555	858	0
6556	858	0
6557	858	0
6558	858	0
6559	858	0
6560	859	0
6561	859	0
6562	859	0
6563	859	0
6564	859	0
6565	859	0
6566	859	0
6567	859	0
6568	859	0
6569	859	0
6570	859	0
6571	859	0
6572	859	0
6573	859	0
6574	859	0
6575	859	0
6576	857	0
6577	857	0
6578	857	0
6579	857	0
6580	857	0
6581	857	0
6582	857	0
6583	857	0
6584	857	0
6585	857	0
6586	857	0
6587	857	0
6588	857	0
6589	857	0
6590	857	0
6591	857	0
6592	857	0
6593	857	0
6594	857	0
6595	857	0
6596	857	0
6597	857	0
6598	857	0
6599	857	0
6600	857	0
6601	857	0
6602	857	0
6603	857	0
6604	857	0
6605	857	0
6606	857	0
6607	857	0
6608	857	0
6609	857	0
6610	857	0
6611	856	0
6612	856	0
6613	856	0
6614	856	0
6615	856	0
6616	856	0
6617	856	0
6618	856	0
6619	856	0
6620	856	0
6621	856	0
6622	856	0
6623	856	0
6624	856	0
6625	856	0
6626	856	0
6627	856	0
6628	856	0
6629	856	0
6630	856	0
6631	856	0
6632	856	0
6633	856	0
6634	856	0
6635	856	0
6636	856	0
6637	856	0
6638	856	0
6639	856	0
6640	856	0
6641	856	0
6642	856	0
6643	856	0
6644	856	0
6645	856	0
6646	856	0
6647	856	0
6648	856	0
6649	856	0
6650	856	0
6651	856	0
6652	856	0
6653	856	1
6654	856	1
6655	856	1
6656	856	1
6657	856	1
6658	856	1
6659	856	1
6660	856	1
6661	856	1
6662	856	1
6663	856	1
6664	856	1
6665	855	1
6666	855	1
6667	855	1
6668	855	1
6669	855	1
6670	855	1
6671	855	1
6672	855	1
6673	855	1
6674	854	1
6675	854	1
6676	854	1
6677	854	1
6678	854	1
6679	854	1
6680	854	1
6681	854	1
6682	853	1
6683	852	1
6684	852	1
6685	852	1
6686	852	1
6687	852	1
6688	852	1
6689	852	1
6690	852	1
6691	852	1
6692	851	1
6693	851	1
6694	851	1
6695	851	1
6696	851	1
6697	851	1
6698	851	1
6699	851	1
6700	851	1
6701	851	1
6702	850	1
6703	850	1
6704	850	1
6705	850	1
6706	850	1
6707	850	1
6708	850	1
6709	850	1
6710	849	1
6711	849	1
6712	849	1
6713	849	1
6714	849	1
6715	848	1
6716	848	1
6717	848	1
6718	848	1
6719	848	1
6720	849	1
6721	850	1
6722	850	1
6723	850	1
6724	850	1
6725	850	1
6726	850	1
6727	850	1
6728	850	1
6729	850	1
6730	850	1
6731	850	1
6732	850	1
6733	850	1
6734	850	1
6735	850	1
6736	850	1
6737	850	1
6738	850	1
6739	850	1
6740	850	1
6741	850	1
6742	850	1
6743	849	1
6744	849	1
6745	849	1
6746	849	1
6747	849	1
6748	849	1
6749	849	1
6750	849	1
6751	848	1
6752	848	1
6753	848	1
6754	848	1
6755	848	1
6756	848	1
6757	848	1
6758	848	1
6759	848	1
6760	848	1
6761	848	1
6762	848	1
6763	848	1
6764	848	1
6765	848	1
6766	848	1
6767	848	1
6768	848	1
6769	848	1
6770	848	1
6771	848	1
6772	848	1
6773	848	1
6774	848	1
6775	848	1
6776	848	1
6777	848	1
6778	848	1
6779	848	1
6780	848	1
6781	848	1
6782	848	1
6783	846	1
6784	846	1
6785	846	1
6786	846	1
6787	846	1
6788	846	1
6789	846	1
6790	846	1
6791	846	1
6792	846	1
6793	846	1
6794	846	1
6795	846	1
6796	846	1
6797	846	1
6798	846	1
6799	845	1
6800	845	1
6801	845	1
6802	845	1
6803	845	1
6804	844	1
6805	844	1
6806	843	1
6807	843	1
6808	843	1
6809	843	1
6810	843	1
6811	843	1
6812	843	1
6813	842	1
6814	842	1
6815	842	1
6816	842	1
6817	842	1
6818	842	1
6819	841	1
6820	841	1
6821	841	1
6822	841	1
6823	841	1
6824	841	1
6825	841	1
6826	841	1
6827	841	1
6828	841	1
6829	841	1
6830	841	1
6831	841	1
6832	841	1
6833	841	1
6834	841	1
6835	841	1
6836	841	1
6837	841	1
6838	841	1
6839	841	1
6840	841	1
6841	841	1
6842	841	1
6843	841	1
6844	841	1
6845	841	1
6846	841	1
6847	841	1
6848	840	1
6849	840	1
6850	840	1
6851	840	1
6852	838	1
6853	838	1
6854	838	1
6855	838	1
6856	838	1
6857	838	1
6858	838	1
6859	838	1
6860	838	1
6861	838	1
6862	838	1
6863	838	1
6864	838	1
6865	838	1
6866	839	1
6867	838	1
6868	838	1
6869	838	1
6870	838	1
6871	838	1
6872	838	1
6873	838	1
6874	838	1
6875	838	1
6876	838	1
6877	838	1
6878	838	2
6879	838	2
6880	837	2
6881	837	2
6882	836	2
6883	836	2
6884	835	2
6885	835	2
6886	835	2
6887	835	2
6888	835	2
6889	835	2
6890	835	2
6891	835	2
6892	835	2
6893	835	2
6894	835	2
6895	835	2
6896	835	2
6897	835	2
6898	835	2
6899	835	2
6900	835	2
6901	835	2
6902	835	2
6903	835	2
6904	835	2
6905	835	2
6906	835	2
6907	835	2
6908	835	2
6909	835	2
6910	835	2
6911	835	2
6912	835	2
6913	835	2
6914	835	2
6915	835	2
6916	835	2
6917	834	2
6918	834	2
6919	834	2
6920	834	2
6921	834	2
6922	834	2
6923	834	2
6924	834	2
6925	834	2
6926	834	2
6927	834	2
6928	834	2
6929	833	2
6930	833	2
6931	833	2
6932	833	2
6933	833	2
6934	833	2
6935	833	2
6936	833	2
6937	833	2
6938	832	2
6939	832	2
6940	832	2
6941	832	2
6942	832	2
6943	832	2
6944	832	2
6945	832	2
6946	832	2
6947	832	2
6948	832	2
6949	832	2
6950	832	2
6951	832	2
6952	832	2
6953	832	2
6954	832	2
6955	832	2
6956	832	2
6957	832	2
6958	832	2
6959	832	2
6960	832	2
6961	832	2
6962	832	2
6963	832	2
6964	832	2
6965	832	2
6966	832	2
6967	832	2
6968	832	2
6969	832	2
6970	832	2
6971	832	2
6972	832	2
6973	832	2
6974	832	2
6975	832	2
6976	832	2
6977	832	2
6978	832	2
6979	832	2
6980	832	2
6981	832	2
6982	832	2
6983	832	2
6984	832	2
6985	832	2
6986	832	2
6987	832	2
6988	832	2
6989	832	2
6990	832	2
6991	832	2
6992	832	2
6993	832	2
6994	832	2
6995	832	2
6996	832	2
6997	832	2
6998	832	2
6999	832	2
7000	832	2
7001	832	2
7002	832	2
7003	832	2
7004	832	2
7005	832	2
7006	832	2
7007	831	2
7008	831	2
7009	831	2
7010	831	2
7011	831	2
7012	831	2
7013	831	2
7014	830	2
7015	830	2
7016	830	2
7017	830	2
7018	830	2
7019	830	2
7020	830	2
7021	830	2
7022	830	2
7023	829	2
7024	829	2
7025	828	2
7026	828	2
7027	828	2
7028	828	2
7029	828	2
7030	828	2
7031	828	2
7032	828	2
7033	828	2
7034	828	2
7035	828	2
7036	828	2
7037	828	2
7038	828	2
7039	827	2
7040	827	2
7041	827	2
7042	827	2
7043	827	2
7044	827	2
7045	827	2
7046	827	2
7047	827	2
7048	827	2
7049	827	2
7050	827	2
7051	827	2
7052	826	2
7053	825	2
7054	825	2
7055	825	3
7056	825	3
7057	825	3
7058	825	3
7059	825	3
7060	825	3
7061	825	3
7062	825	3
7063	825	3
7064	825	3
7065	825	3
7066	825	3
7067	825	3
7068	825	3
7069	825	3
7070	825	3
7071	825	3
7072	825	3
7073	825	3
7074	825	3
7075	825	3
7076	825	3
7077	825	3
7078	825	3
7079	825	3
7080	825	3
7081	825	3
7082	825	3
7083	824	3
7084	824	3
7085	824	3
7086	824	3
7087	824	3
7088	824	3
7089	823	3
7090	823	3
7091	823	3
7092	823	3
7093	822	3
7094	822	3
7095	822	3
7096	822	3
7097	822	3
7098	822	3
7099	822	3
7100	822	3
7101	822	3
7102	821	3
7103	821	3
7104	821	3
7105	821	3
7106	820	3
7107	820	3
7108	820	3
7109	820	3
7110	820	3
7111	820	3
7112	820	3
7113	820	3
7114	820	3
7115	820	3
7116	820	3
7117	820	3
7118	820	3
7119	820	3
7120	820	3
7121	820	3
7122	820	3
7123	820	3
7124	820	3
7125	819	3
7126	819	3
7127	819	3
7128	819	3
7129	819	3
7130	820	3
7131	820	3
7132	820	3
7133	820	3
7134	820	3
7135	820	3
7136	820	3
7137	820	3
7138	820	3
7139	819	3
7140	819	3
7141	819	3
7142	819	3
7143	819	3
7144	819	3
7145	819	3
7146	819	3
7147	819	3
7148	819	3
7149	819	3
7150	819	3
7151	819	3
7152	819	3
7153	819	3
7154	819	3
7155	819	3
7156	819	3
7157	819	3
7158	819	3
7159	819	3
7160	819	3
7161	819	3
7162	819	3
7163	819	3
7164	818	3
7165	818	4
7166	818	4
7167	817	4
7168	817	4
7169	817	4
7170	817	4
7171	817	4
7172	817	4
7173	817	4
7174	817	4
7175	817	4
7176	816	4
7177	816	4
7178	816	4
7179	816	4
7180	816	4
7181	816	4
7182	816	4
7183	816	5
7184	816	5
7185	816	5
7186	816	5
7187	816	5
7188	816	5
7189	816	5
7190	816	5
7191	816	5
7192	816	5
7193	816	5
7194	816	5
7195	816	5
7196	816	5
7197	816	5
7198	816	5
7199	816	5
7200	816	5
7201	816	5
7202	816	5
7203	816	5
7204	817	6
7205	817	6
7206	817	6
7207	817	6
7208	817	6
7209	817	6
7210	817	6
7211	817	6
7212	817	6
7213	817	6
7214	817	6
7215	817	6
7216	817	6
7217	817	6
7218	816	6
7219	816	6
7220	816	6
7221	816	6
7222	815	6
7223	815	6
7224	815	6
7225	815	6
7226	815	6
7227	815	7
7228	815	7
7229	815	7
7230	815	7
7231	815	7
7232	815	7
7233	815	8
7234	815	8
7235	815	8
7236	815	8
7237	815	8
7238	815	8
7239	815	8
7240	815	8
7241	815	8
7242	815	8
7243	815	8
7244	815	8
7245	815	8
7246	815	8
7247	815	8
7248	815	8
7249	815	8
7250	815	8
7251	815	8
7252	814	8
7253	814	8
7254	814	8
7255	814	8
7256	814	8
7257	814	8
7258	814	8
7259	814	8
7260	814	8
7261	814	8
7262	814	8
7263	814	8
7264	815	8
7265	815	8
7266	815	8
7267	815	8
7268	815	8
7269	815	8
7270	815	8
7271	815	8
7272	815	8
7273	815	8
7274	815	8
7275	815	8
7276	815	8
7277	815	8
7278	815	8
7279	815	8
7280	815	8
7281	815	8
7282	814	8
7283	813	8
7284	813	8
7285	813	8
7286	814	8
7287	814	8
7288	814	8
7289	814	8
7290	814	8
7291	815	8
7292	815	8
7293	815	8
7294	815	8
7295	815	8
7296	815	8
7297	815	8
7298	815	8
7299	815	8
7300	815	8
7301	815	8
7302	815	8
7303	815	8
7304	815	8
7305	815	8
7306	815	8
7307	815	8
7308	815	8
7309	815	8
7310	815	8
7311	815	8
7312	815	8
7313	815	8
7314	815	8
7315	815	8
7316	815	8
7317	814	8
7318	815	8
7319	815	8
7320	815	8
7321	815	8
7322	815	8
7323	815	8
7324	815	8
7325	815	8
7326	815	8
7327	815	8
7328	815	8
7329	815	8
7330	815	8
7331	815	8
7332	815	8
7333	815	8
7334	815	8
7335	814	8
7336	814	8
7337	814	9
7338	814	9
7339	814	9
7340	814	9
7341	814	9
7342	814	9
7343	814	9
7344	814	9
7345	814	9
7346	814	9
7347	814	9
7348	814	9
7349	814	9
7350	814	9
7351	814	9
7352	814	9
7353	814	9
7354	814	9
7355	814	9
7356	814	9
7357	814	9
7358	814	9
7359	814	9
7360	814	9
7361	814	10
7362	814	10
7363	814	10
7364	813	10
7365	813	10
7366	813	10
7367	813	10
7368	813	10
7369	813	10
7370	813	10
7371	813	10
7372	813	10
7373	813	10
7374	813	10
7375	813	11
7376	813	11
7377	813	11
7378	813	11
7379	813	11
7380	813	11
7381	812	11
7382	812	11
7383	812	11
7384	812	11
7385	812	11
7386	812	11
7387	812	11
7388	812	11
7389	812	11
7390	812	11
7391	812	12
7392	812	12
7393	812	12
7394	812	12
7395	812	12
7396	812	12
7397	812	12
7398	812	12
7399	812	12
7400	812	12
7401	812	12
7402	812	12
7403	812	12
7404	812	12
7405	812	12
7406	812	12
7407	812	12
7408	811	12
7409	811	12
7410	811	12
7411	811	12
7412	811	12
7413	811	12
7414	811	12
7415	811	12
7416	811	12
7417	811	12
7418	811	12
7419	811	12
7420	811	12
7421	811	12
7422	811	12
7423	811	12
7424	811	12
7425	811	12
7426	811	12
7427	811	12
7428	811	12
7429	811	12
7430	811	12
7431	811	12
7432	811	12
7433	811	12
7434	811	13
7435	811	13
7436	811	13
7437	811	13
7438	811	13
7439	811	13
7440	811	13
7441	811	13
7442	811	13
7443	811	13
7444	811	13
7445	811	13
7446	810	13
7447	810	13
7448	810	13
7449	810	14
7450	810	14
7451	809	14
7452	809	14
7453	809	14
7454	809	14
7455	809	14
7456	809	14
7457	809	14
7458	809	14
7459	809	14
7460	809	14
7461	809	14
7462	809	14
7463	809	14
7464	809	14
7465	809	14
7466	809	14
7467	809	14
7468	809	14
7469	809	14
7470	808	14
7471	808	14
7472	808	14
7473	808	14
7474	808	14
7475	808	14
7476	808	14
7477	808	14
7478	808	14
7479	808	14
7480	808	14
7481	808	14
7482	808	14
7483	808	14
7484	808	14
7485	807	14
7486	808	14
7487	808	14
7488	808	14
7489	808	14
7490	808	15
7491	808	15
7492	808	15
7493	808	15
7494	808	15
7495	808	15
7496	808	15
7497	808	15
7498	807	15
7499	807	15
7500	807	15
7501	807	15
7502	807	15
7503	807	15
7504	807	15
7505	807	15
7506	807	15
7507	807	15
7508	807	15
7509	807	15
7510	807	15
7511	807	15
7512	807	15
7513	807	15
7514	807	15
7515	807	15
7516	807	15
7517	807	15
7518	807	15
7519	807	15
7520	807	15
7521	807	15
7522	807	15
7523	807	15
7524	807	15
7525	807	15
7526	807	15
7527	807	15
7528	807	15
7529	807	15
7530	807	15
7531	807	15
7532	807	15
7533	807	15
7534	807	15
7535	807	15
7536	807	15
7537	807	15
7538	807	15
7539	807	15
7540	807	15
7541	807	16
7542	807	16
7543	807	16
7544	807	16
7545	807	16
7546	807	16
7547	807	16
7548	807	16
7549	807	16
7550	807	16
7551	807	16
7552	807	16
7553	807	16
7554	807	16
7555	807	16
7556	807	17
7557	807	17
7558	807	17
7559	807	17
7560	807	17
7561	807	17
7562	807	17
7563	807	17
7564	806	17
7565	806	17
7566	806	17
7567	806	17
7568	806	17
7569	806	17
7570	806	17
7571	806	17
7572	806	17
7573	806	17
7574	806	17
7575	806	17
7576	806	17
7577	806	18
7578	806	18
7579	806	18
7580	806	18
7581	806	18
7582	806	18
7583	806	18
7584	806	18
7585	806	18
7586	806	18
7587	806	18
7588	806	18
7589	806	18
7590	806	18
7591	806	18
7592	805	18
7593	805	18
7594	805	18
7595	805	18
7596	805	18
7597	804	18
7598	804	18
7599	804	18
7600	804	18
7601	804	18
7602	804	18
7603	804	18
7604	804	18
7605	804	18
7606	804	18
7607	804	18
7608	804	18
7609	804	18
7610	804	18
7611	804	18
7612	803	18
7613	802	18
7614	802	18
7615	802	18
7616	802	18
7617	802	18
7618	802	18
7619	802	18
7620	802	18
7621	802	18
7622	802	18
7623	802	18
7624	802	18
7625	802	18
7626	802	18
7627	802	18
7628	802	18
7629	802	18
7630	802	18
7631	802	18
7632	802	18
7633	802	18
7634	802	18
7635	802	18
7636	801	18
7637	801	18
7638	801	18
7639	801	18
7640	801	18
7641	801	18
7642	801	18
7643	801	18
7644	801	18
7645	801	18
7646	801	18
7647	801	18
7648	801	18
7649	801	18
7650	801	18
7651	801	18
7652	801	18
7653	801	18
7654	801	18
7655	801	18
7656	801	18
7657	801	18
7658	801	18
7659	801	18
7660	801	18
7661	802	18
7662	802	18
7663	802	18
7664	802	18
7665	802	18
7666	801	18
7667	801	18
7668	801	18
7669	801	18
7670	801	18
7671	801	18
7672	801	18
7673	801	18
7674	801	18
7675	801	18
7676	801	18
7677	801	18
7678	800	18
7679	800	18
7680	800	18
7681	800	18
7682	800	18
7683	800	18
7684	800	18
7685	799	18
7686	799	18
7687	799	18
7688	799	18
7689	799	18
7690	799	18
7691	799	18
7692	799	18
7693	799	18
7694	799	18
7695	799	18
7696	799	19
7697	799	19
7698	798	19
7699	798	19
7700	798	19
7701	798	19
7702	798	19
7703	798	19
7704	798	19
7705	798	19
7706	798	19
7707	798	19
7708	798	19
7709	798	19
7710	798	19
7711	798	19
7712	798	19
7713	798	19
7714	798	19
7715	798	19
7716	798	20
7717	798	20
7718	798	20
7719	798	20
7720	797	20
7721	797	20
7722	797	20
7723	797	20
7724	797	20
7725	797	20
7726	797	20
7727	797	20
7728	797	20
7729	797	20
7730	797	20
7731	797	20
7732	797	20
7733	796	20
7734	796	20
7735	796	20
7736	796	20
7737	796	20
7738	796	20
7739	796	20
7740	796	20
7741	796	20
7742	796	21
7743	796	21
7744	796	21
7745	796	21
7746	796	21
7747	796	21
7748	796	21
7749	796	21
7750	796	21
7751	796	21
7752	796	21
7753	796	21
7754	796	21
7755	796	21
7756	796	21
7757	796	21
7758	796	21
7759	796	21
7760	796	21
7761	796	21
7762	795	21
7763	795	21
7764	795	21
7765	795	21
7766	794	21
7767	794	21
7768	794	21
7769	794	21
7770	794	21
7771	794	21
7772	794	21
7773	794	21
7774	794	21
7775	794	21
7776	794	21
7777	794	21
7778	794	21
7779	794	21
7780	794	21
7781	794	21
7782	794	21
7783	794	21
7784	794	21
7785	794	21
7786	794	21
7787	794	21
7788	794	21
7789	794	21
7790	794	21
7791	794	21
7792	794	21
7793	794	21
7794	793	21
7795	793	21
7796	793	21
7797	793	21
7798	793	21
7799	793	21
7800	793	21
7801	793	21
7802	793	21
7803	793	21
7804	793	21
7805	793	21
7806	793	21
7807	793	21
7808	793	21
7809	793	21
7810	793	21
7811	793	21
7812	793	21
7813	793	21
7814	792	21
7815	792	21
7816	792	21
7817	792	21
7818	792	21
7819	793	21
7820	793	21
7821	793	21
7822	793	21
7823	793	21
7824	793	21
7825	793	21
7826	793	21
7827	793	21
7828	793	21
7829	793	21
7830	793	21
7831	793	21
7832	793	21
7833	793	21
7834	793	21
7835	793	21
7836	793	21
7837	793	21
7838	794	21
7839	794	21
7840	793	21
7841	793	21
7842	793	21
7843	793	21
7844	793	21
7845	793	21
7846	792	21
7847	792	21
7848	792	21
7849	792	21
7850	792	21
7851	792	21
7852	793	21
7853	793	21
7854	793	21
7855	793	21
7856	793	21
7857	793	21
7858	793	21
7859	793	21
7860	793	21
7861	793	21
7862	793	21
7863	792	21
7864	792	21
7865	792	21
7866	792	21
7867	792	21
7868	792	21
7869	791	21
7870	791	21
7871	791	21
7872	790	21
7873	790	21
7874	790	21
7875	790	21
7876	790	21
7877	790	21
7878	790	21
7879	790	21
7880	790	21
7881	790	21
7882	790	21
7883	790	21
7884	790	21
7885	790	21
7886	790	21
7887	790	21
7888	790	21
7889	790	21
7890	790	21
7891	789	21
7892	789	21
7893	789	21
7894	789	21
7895	789	21
7896	789	21
7897	789	21
7898	789	21
7899	789	21
7900	789	21
7901	789	21
7902	788	21
7903	788	21
7904	788	21
7905	788	21
7906	787	21
7907	787	21
7908	787	21
7909	787	21
7910	787	21
7911	787	21
7912	787	21
7913	787	21
7914	787	21
7915	787	21
7916	787	21
7917	787	21
7918	787	21
7919	787	21
7920	787	21
7921	787	21
7922	787	21
7923	787	21
7924	787	21
7925	786	21
7926	786	21
7927	786	21
7928	786	21
7929	786	21
7930	786	21
7931	786	21
7932	786	21
7933	786	21
7934	786	21
7935	786	21
7936	786	21
7937	786	21
7938	786	21
7939	786	21
7940	786	21
7941	786	21
7942	786	21
7943	786	21
7944	786	21
7945	786	21
7946	786	22
7947	785	22
7948	785	22
7949	785	22
7950	785	22
7951	785	22
7952	785	22
7953	785	22
7954	785	22
7955	785	23
7956	785	23
7957	785	23
7958	785	23
7959	785	23
7960	785	23
7961	785	23
7962	785	23
7963	784	23
7964	784	23
7965	784	23
7966	784	23
7967	784	23
7968	784	23
7969	784	23
7970	784	23
7971	784	23
7972	784	23
7973	784	23
7974	784	23
7975	784	23
7976	784	23
7977	784	23
7978	784	23
7979	784	23
7980	784	23
7981	784	23
7982	784	23
7983	784	23
7984	784	23
7985	784	23
7986	784	23
7987	783	23
7988	783	23
7989	783	23
7990	783	23
7991	783	23
7992	783	23
7993	782	23
7994	782	23
7995	782	23
7996	782	23
7997	782	23
7998	782	23
7999	782	23
8000	782	23
>>>>>>> 36d5a4cc51e10596c62e3b88402e4e44486316f9
